;Date;AIDAMAR;AIDAVITA;DIADEMA;VICTORIA;AIDAAURA;AIDASOL;AIDASTELLA;NEOCLASSICA;SERENA;ATLANTICA;LUMINOSA;NEOROMANTICA;MEDITERRANEA;MAGICA;AIDACARA;AIDALUNA;AIDABLU;FORTUNA;AIDABELLA;AIDAPRIMA;FAVOLOSA;PACIFICA;AIDADIVA;FASCINOSA;DELIZIOSA;NEORIVIERA;AIDAPERLA;AIDANOVA;VENEZIA;AIDAMIRA;SMERALDA;FIRENZE
328;2017-11-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
329;2017-11-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
330;2017-11-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
331;2017-11-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
332;2017-11-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
333;2017-11-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;2017-12-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
335;2017-12-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
336;2017-12-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
337;2017-12-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
338;2017-12-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
339;2017-12-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
340;2017-12-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341;2017-12-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
342;2017-12-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
343;2017-12-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
344;2017-12-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
345;2017-12-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
346;2017-12-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
347;2017-12-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
348;2017-12-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
349;2017-12-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350;2017-12-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
351;2017-12-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
352;2017-12-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
353;2017-12-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
354;2017-12-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
355;2017-12-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;2017-12-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
357;2017-12-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
358;2017-12-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;2017-12-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;2017-12-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
361;2017-12-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;2017-12-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;2017-12-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
364;2017-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
365;2018-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
366;2018-01-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;2018-01-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
368;2018-01-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
369;2018-01-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
370;2018-01-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
371;2018-01-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
372;2018-01-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
373;2018-01-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
374;2018-01-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
375;2018-01-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
376;2018-01-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
377;2018-01-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
378;2018-01-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;2018-01-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;2018-01-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;2018-01-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;2018-01-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;2018-01-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;2018-01-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;2018-01-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;2018-01-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;2018-01-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;2018-01-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;2018-01-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
390;2018-01-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
391;2018-01-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
392;2018-01-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;2018-01-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
394;2018-01-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;2018-01-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;2018-02-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;2018-02-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;2018-02-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;2018-02-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;2018-02-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;2018-02-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;2018-02-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;2018-02-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;2018-02-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;2018-02-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;2018-02-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;2018-02-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;2018-02-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;2018-02-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;2018-02-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;2018-02-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;2018-02-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;2018-02-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;2018-02-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;2018-02-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;2018-02-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;2018-02-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
418;2018-02-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;2018-02-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;2018-02-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;2018-02-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;2018-02-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;2018-02-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
424;2018-03-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
425;2018-03-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;2018-03-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;2018-03-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;2018-03-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;2018-03-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;2018-03-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;2018-03-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
432;2018-03-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;2018-03-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
434;2018-03-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;2018-03-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
436;2018-03-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;2018-03-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
438;2018-03-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;2018-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;2018-03-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;2018-03-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
442;2018-03-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;2018-03-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
444;2018-03-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445;2018-03-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
446;2018-03-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447;2018-03-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448;2018-03-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
449;2018-03-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
450;2018-03-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;2018-03-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
452;2018-03-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
453;2018-03-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
454;2018-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;2018-04-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
456;2018-04-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
457;2018-04-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458;2018-04-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
459;2018-04-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
460;2018-04-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
461;2018-04-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
462;2018-04-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
463;2018-04-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
464;2018-04-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
465;2018-04-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
466;2018-04-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
467;2018-04-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
468;2018-04-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
469;2018-04-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
470;2018-04-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
471;2018-04-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
472;2018-04-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
473;2018-04-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
474;2018-04-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475;2018-04-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;2018-04-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;2018-04-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;2018-04-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;2018-04-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;2018-04-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;2018-04-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;2018-04-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;2018-04-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;2018-04-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;2018-05-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;2018-05-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;2018-05-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488;2018-05-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489;2018-05-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;2018-05-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491;2018-05-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
492;2018-05-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493;2018-05-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494;2018-05-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495;2018-05-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496;2018-05-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497;2018-05-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
498;2018-05-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;2018-05-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;2018-05-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;2018-05-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502;2018-05-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503;2018-05-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504;2018-05-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
505;2018-05-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
506;2018-05-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
507;2018-05-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
508;2018-05-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
509;2018-05-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
510;2018-05-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;2018-05-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
512;2018-05-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
513;2018-05-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
514;2018-05-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
515;2018-05-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
516;2018-06-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
517;2018-06-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
518;2018-06-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
519;2018-06-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;2018-06-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;2018-06-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
522;2018-06-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
523;2018-06-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
524;2018-06-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
525;2018-06-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
526;2018-06-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;2018-06-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
528;2018-06-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529;2018-06-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530;2018-06-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531;2018-06-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532;2018-06-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533;2018-06-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
534;2018-06-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
535;2018-06-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
536;2018-06-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
537;2018-06-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538;2018-06-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
539;2018-06-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
540;2018-06-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541;2018-06-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;2018-06-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;2018-06-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;2018-06-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;2018-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;2018-07-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;2018-07-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;2018-07-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;2018-07-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;2018-07-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;2018-07-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
552;2018-07-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
553;2018-07-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
554;2018-07-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
555;2018-07-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
556;2018-07-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
557;2018-07-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
558;2018-07-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
559;2018-07-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
560;2018-07-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561;2018-07-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
562;2018-07-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
563;2018-07-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
564;2018-07-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;2018-07-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
566;2018-07-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
567;2018-07-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
568;2018-07-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569;2018-07-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;2018-07-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571;2018-07-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
572;2018-07-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
573;2018-07-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574;2018-07-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
575;2018-07-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
576;2018-07-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
577;2018-08-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
578;2018-08-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
579;2018-08-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
580;2018-08-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
581;2018-08-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
582;2018-08-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
583;2018-08-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
584;2018-08-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
585;2018-08-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
586;2018-08-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
587;2018-08-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
588;2018-08-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
589;2018-08-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
590;2018-08-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
591;2018-08-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
592;2018-08-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
593;2018-08-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
594;2018-08-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
595;2018-08-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
596;2018-08-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
597;2018-08-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
598;2018-08-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
599;2018-08-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600;2018-08-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
601;2018-08-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
602;2018-08-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
603;2018-08-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
604;2018-08-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
605;2018-08-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
606;2018-08-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
607;2018-08-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
608;2018-09-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
609;2018-09-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
610;2018-09-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
611;2018-09-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;2018-09-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
613;2018-09-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
614;2018-09-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
615;2018-09-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
616;2018-09-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
617;2018-09-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;2018-09-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
619;2018-09-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
620;2018-09-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
621;2018-09-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
622;2018-09-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
623;2018-09-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;2018-09-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
625;2018-09-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
626;2018-09-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
627;2018-09-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
628;2018-09-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
629;2018-09-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
630;2018-09-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;2018-09-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
632;2018-09-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
633;2018-09-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
634;2018-09-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
635;2018-09-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
636;2018-09-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
637;2018-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
638;2018-10-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
639;2018-10-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
640;2018-10-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
641;2018-10-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
642;2018-10-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
643;2018-10-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
644;2018-10-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
645;2018-10-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
646;2018-10-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
647;2018-10-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
648;2018-10-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;2018-10-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
650;2018-10-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
651;2018-10-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
652;2018-10-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;2018-10-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
654;2018-10-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
655;2018-10-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
656;2018-10-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
657;2018-10-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
658;2018-10-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
659;2018-10-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
660;2018-10-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
661;2018-10-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
662;2018-10-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
